>>Sample 0
Input Drug value: {'logP': 0.9226, 'HBA': 5}
Start Retrieval 1
- CCC[C@H]1CCc2c(sc(NC(=O)c3cccs3)c2C(N)=O)C1OCC(O)=O  
- CCC[C@H]1CCc2c(sc(NC(=O)c3cccs3)c2C(N)=O)C1OC(=O)N  
- CCC[C@H]1CCc2c(sc(NC(=O)c3cccs3)c2C(N)=O)C1OC(=O)O
Generated Result:CCC[C@H]1CCc2c(sc(NC(=O)c3cccs3)c2C(N)=O)C1O
Evaluate Input value: 3.466350000000001
Evaluate Output value: 2.9572500000000006
Evaluation result is: False
Generated Drug value: {'logP': 3.5567000000000024, 'HBA': 5}
Acc = 2/5
sim_hit = 1.3660130718954249/5
HV = 16.075000000000003*2/5
----------------
>>Sample 5
Input Drug value: {'logP': 2.2208000000000006, 'HBA': 4}
Start Retrieval 1
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.7089699999999999
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.6090699999999996
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.8117800000000006
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.950570000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.7265899999999998
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.22689
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.193150000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.3812700000000016
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.69818
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.3607700000000003
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.7960699999999998
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.0580800000000012
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.640460000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.684260000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.410580000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.2162699999999997
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.36247
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.8399900000000011
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.4441700000000004
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.7747700000000002
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.4295900000000013
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.4215400000000002
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.8627900000000004
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.6685800000000013
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.5499900000000006
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.10118000000000071
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.29549
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.7847000000000026
Evaluate Input value: 1.7376699999999998
Evaluate Output value: -0.2241199999999972
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.88197
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.170770000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.18286000000000224
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 4.523230000000004
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.5330000000000013
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.5001899999999997
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.2781900000000026
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.955160000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.5945600000000004
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.5222500000000023
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.5417700000000003
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.8176800000000004
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.9080699999999997
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.5084600000000004
Evaluate Input value: 1.7376699999999998
Evaluate Output value: -0.005319999999999991
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.7388799999999998
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.2606799999999998
Evaluate Input value: 1.7376699999999998
Evaluate Output value: -0.5718299999999985
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.0075600000000016
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.1437700000000017
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.0425699999999996
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.7503599999999992
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.508490000000002
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.769160000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.17418
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.921140000000001
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 4.429190000000003
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.9894600000000005
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.4064599999999998
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.313180000000002
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.09758
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.1268900000000009
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.0698700000000017
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 3.8008000000000015
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 4.264270000000003
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.0595900000000014
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 2.7425700000000006
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 0.18188000000000093
Retrieval Result:Cc1nc2cc(NC(=O)C(=O)NC[C@@H](C)N3CCOC[C@@H]3C)ccc2n1C
----------------
User:Can you make molecule COC(=O)C(C)(C)[C@H]1CCC[NH+](Cc2nc3cc(Cl)ccc3n2C)C1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence Cc1nc2cc(NC(=O)C(=O)NC[C@@H](C)N3CCOC[C@@H]3C)ccc2n1C which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- COC(=O)C(C)(C)[C@H]1CCC[NH+](Cc2nc3cc(Cl)ccc3n2C)C1O  
- COC(=O)C(C)(C)[C@H]1CCC[NH+](Cc2nc3cc(Cl)ccc3n2C)C1[N+](=O)[O-]  
- COC(=O)C(C)(C)[C@H]1CCC[NH+](Cc2nc3cc(Cl)ccc3n2C)C1NC(=O)O  
- COC(=O)C(C)(C)[C@H]1CCC[NH+](Cc2nc3cc(Cl)ccc3n2C)C1OC(=O)C  
- COC(=O)C(C)(C)[C@H]1CCC[NH+](Cc2nc3cc(Cl)ccc3n2C)C1SC(=O)N
Generated Result:COC(=O)C(C)(C)[C@H]1CCC[NH+](Cc2nc3cc(Cl)ccc3n2C)C1O
Evaluate Input value: 1.7376699999999998
Evaluate Output value: 1.0560699999999998
Evaluation result is: False
Generated Drug value: {'logP': 1.5392000000000003, 'HBA': 5}
Acc = 2/6
sim_hit = 1.3660130718954249/6
HV = 16.075000000000003*2/6
----------------
>>Sample 6
Input Drug value: {'logP': 2.9346200000000007, 'HBA': 5}
Start Retrieval 1
Evaluate Input value: 1.60157
Evaluate Output value: 2.7015600000000006
Evaluate Input value: 1.60157
Evaluate Output value: 1.8978699999999997
Evaluate Input value: 1.60157
Evaluate Output value: 2.790090000000001
Evaluate Input value: 1.60157
Evaluate Output value: 0.97367
Evaluate Input value: 1.60157
Evaluate Output value: 4.287550000000003
Evaluate Input value: 1.60157
Evaluate Output value: 2.484470000000001
Evaluate Input value: 1.60157
Evaluate Output value: 3.447250000000002
Evaluate Input value: 1.60157
Evaluate Output value: 2.7607800000000013
Evaluate Input value: 1.60157
Evaluate Output value: 3.3602500000000015
Evaluate Input value: 1.60157
Evaluate Output value: 2.0771499999999996
Evaluate Input value: 1.60157
Evaluate Output value: -0.5471300000000001
Evaluate Input value: 1.60157
Evaluate Output value: 1.91246
Evaluate Input value: 1.60157
Evaluate Output value: 2.7806300000000004
Evaluate Input value: 1.60157
Evaluate Output value: 0.5040900000000001
Evaluate Input value: 1.60157
Evaluate Output value: 3.0579800000000015
Evaluate Input value: 1.60157
Evaluate Output value: 2.435250000000001
Evaluate Input value: 1.60157
Evaluate Output value: 1.82638
Evaluate Input value: 1.60157
Evaluate Output value: 1.32576
Evaluate Input value: 1.60157
Evaluate Output value: 0.9175299999999998
Retrieval Result:COC(=O)c1ccc(C(=O)OC)c2nc3cc([N+](=O)[O-])ccc3nc12
----------------
User:Can you make molecule Cc1ccc([N+](=O)[O-])cc1OC(=O)[C@H]1CC(=O)Nc2ccccc21 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence COC(=O)c1ccc(C(=O)OC)c2nc3cc([N+](=O)[O-])ccc3nc12 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- COC(=O)c1ccc(C(=O)OC)c2nc3cc([N+](=O)[O-])ccc3nc12  
- COC(=O)c1ccc(C(=O)O)c2nc3cc([N+](=O)[O-])ccc3nc12  
- COC(=O)c1ccc(C(=O)N)c2nc3cc([N+](=O)[O-])ccc3nc12  
- COC(=O)c1ccc(C(=O)OC(=O)N)c2nc3cc([N+](=O)[O-])ccc3nc12  
- COC(=O)c1ccc(C(=O)OCC(=O)N)c2nc3cc([N+](=O)[O-])ccc3nc12
Generated Result:COC(=O)c1ccc(C(=O)OC)c2nc3cc([N+](=O)[O-])ccc3nc12
Evaluate Input value: 1.60157
Evaluate Output value: 0.9175299999999998
Evaluation result is: True
Generated Drug value: {'logP': 2.2644, 'HBA': 8}
Acc = 3/7
sim_hit = 1.6538918597742127/7
HV = 25.372420000000005*3/7
----------------
>>Sample 7
Input Drug value: {'logP': 1.6609999999999998, 'HBA': 3}
Start Retrieval 1
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 2.650590000000001
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 2.67589
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 3.255880000000002
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 4.142170000000001
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 4.1758900000000025
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 3.0841900000000013
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 3.808670000000003
Evaluate Input value: 1.6062899999999998
Evaluate Output value: -0.5761099999999977
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 2.47396
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 1.12599
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 2.5814900000000005
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 1.7089699999999999
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 2.856280000000001
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 0.09779000000000204
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 2.36247
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 3.8420900000000033
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 1.6644900000000005
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 1.8496799999999998
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 0.9414
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 3.381160000000002
Evaluate Input value: 1.6062899999999998
Evaluate Output value: 1.579090000000002
Evaluate Input value: 1.6062899999999998
Evaluate Output value: -0.4583299999999968
Retrieval Result:C[C@@H](NC(=O)NCc1ccc(CN2CC[NH+](C)CC2)cc1)c1nncn1C
----------------
User:Can you make molecule C[C@H](NCC(C)(C)[NH+]1CCN(C)CC1)c1ccc(Cl)s1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence C[C@@H](NC(=O)NCc1ccc(CN2CC[NH+](C)CC2)cc1)c1nncn1C which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- C[C@H](NCC(C)(C)[NH+]1CCN(C)CC1)c1ccc(Cl)s1O  
- C[C@H](NCC(C)(C)[NH+]1CCN(C)CC1)c1ccc(Cl)s1[N+](=O)[O-]  
- C[C@H](NCC(C)(C)[NH+]1CCN(C)CC1)c1ccc(Cl)s1C(=O)O  
- C[C@H](NCC(C)(C)[NH+]1CCN(C)CC1)c1ccc(Cl)s1NC(=O)N  
- C[C@H](NCC(C)(C)[NH+]1CCN(C)CC1)c1ccc(Cl)s1OCC(=O)O
Generated Result:C[C@H](NCC(C)(C)[NH+]1CCN(C)CC1)c1ccc(Cl)s1O
>>Sample 8
Input Drug value: {'logP': 3.5182800000000016, 'HBA': 4}
Start Retrieval 1
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 4.068130000000002
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 2.2937200000000004
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 2.1295400000000004
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 4.108740000000003
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 4.361520000000003
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 3.408800000000002
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 0.8913400000000009
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 3.311840000000002
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 2.38044
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 3.7946000000000026
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 3.343890000000002
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 3.598530000000002
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 2.33936
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 2.37047
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 2.1922699999999997
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 1.5300899999999995
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 3.212860000000002
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 2.2004399999999995
Retrieval Result:CCOC(=O)c1c(NC(=O)c2c([N+](=O)[O-])cnn2CC)sc2c1CCCC2
----------------
User:Can you make molecule N#Cc1c(NC(=O)c2ccc(Br)nc2)sc2c1CCC2 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence CCOC(=O)c1c(NC(=O)c2c([N+](=O)[O-])cnn2CC)sc2c1CCCC2 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- N#Cc1c(NC(=O)c2ccc(Br)nc2)sc2c1CCC(O)C2  
- N#Cc1c(NC(=O)c2ccc(Br)nc2)sc2c1CCC(O)=O  
- N#Cc1c(NC(=O)c2ccc(Br)nc2)sc2c1CCC(O)C(=O)O  
- N#Cc1c(NC(=O)c2ccc(Br)nc2)sc2c1CCC(O)C(O)=O  
- N#Cc1c(NC(=O)c2ccc(Br)nc2)sc2c1CCC(O)C(O)C(O)=O
Generated Result:N#Cc1c(NC(=O)c2ccc(Br)nc2)sc2c1CCC(O)C2
Evaluate Input value: 2.9188300000000016
Evaluate Output value: 2.27973
Evaluation result is: False
Generated Drug value: {'logP': 2.8791800000000016, 'HBA': 5}
Acc = 3/8
sim_hit = 1.6538918597742127/8
HV = 25.372420000000005*3/8
----------------
>>Sample 9
Input Drug value: {'logP': 3.553600000000002, 'HBA': 5}
Start Retrieval 1
Evaluate Input value: 1.9764499999999996
Evaluate Output value: 1.0065600000000003
Evaluate Input value: 1.9764499999999996
Evaluate Output value: 0.5160600000000023
Evaluate Input value: 1.9764499999999996
Evaluate Output value: 1.22225
Retrieval Result:CC[C@@H](C)Nc1ncnc(Nc2ccccc2C(=O)OC)c1N
----------------
User:Can you make molecule Nc1c(NCc2ccccc2)ncnc1Nc1ccccc1F more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence CC[C@@H](C)Nc1ncnc(Nc2ccccc2C(=O)OC)c1N which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- Nc1c(NCc2ccccc2)ncnc1Nc1cc(O)ccc1F  
- Nc1c(NCc2ccccc2)ncnc1Nc1cc(O)ccc1OC  
- Nc1c(NCc2ccccc2)ncnc1Nc1cc(O)ccc1O  
- Nc1c(NCc2ccccc2)ncnc1Nc1cc(O)ccc1N  
